trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
13,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed1__noise0.1__beta1.0
14,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed1__noise0.5__beta1.0
15,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed1__noise1.0__beta1.0
16,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
17,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.1__beta1.0
18,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.5__beta1.0
19,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise1.0__beta1.0
20,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
21,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed1__noise0.1__beta1.0
22,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed1__noise0.5__beta1.0
23,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed1__noise1.0__beta1.0
24,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
25,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed1__noise0.1__beta1.0
26,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed1__noise0.5__beta1.0
27,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed1__noise1.0__beta1.0
28,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
29,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed1__noise0.1__beta1.0
30,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed1__noise0.5__beta1.0
31,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed1__noise1.0__beta1.0
32,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
33,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed1__noise0.1__beta1.0
34,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed1__noise0.5__beta1.0
35,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed1__noise1.0__beta1.0
36,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
37,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed1__noise0.1__beta1.0
38,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed1__noise0.5__beta1.0
39,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed1__noise1.0__beta1.0
40,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
41,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed1__noise0.1__beta1.0
42,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed1__noise0.5__beta1.0
43,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed1__noise1.0__beta1.0
44,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
45,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed1__noise0.1__beta1.0
46,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed1__noise0.5__beta1.0
47,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed1__noise1.0__beta1.0
48,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
49,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed1__noise0.1__beta1.0
50,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,1,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed1__noise0.5__beta1.0
51,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,1,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed1__noise1.0__beta1.0
52,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
53,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
54,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
55,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta1.0
56,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed2__noise0.1__beta1.0
57,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed2__noise0.5__beta1.0
58,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed2__noise1.0__beta1.0
59,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta1.0
60,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed2__noise0.1__beta1.0
61,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed2__noise0.5__beta1.0
62,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed2__noise1.0__beta1.0
63,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta1.0
64,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed2__noise0.1__beta1.0
65,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed2__noise0.5__beta1.0
66,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed2__noise1.0__beta1.0
67,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed2__noise0.0__beta1.0
68,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed2__noise0.1__beta1.0
69,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed2__noise0.5__beta1.0
70,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed2__noise1.0__beta1.0
71,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed2__noise0.0__beta1.0
72,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed2__noise0.1__beta1.0
73,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed2__noise0.5__beta1.0
74,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed2__noise1.0__beta1.0
75,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed2__noise0.0__beta1.0
76,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed2__noise0.1__beta1.0
77,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed2__noise0.5__beta1.0
78,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed2__noise1.0__beta1.0
79,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed2__noise0.0__beta1.0
80,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed2__noise0.1__beta1.0
81,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed2__noise0.5__beta1.0
