trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
29,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
30,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
31,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
32,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
33,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
34,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
35,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
36,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
37,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
38,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.0
39,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.0
40,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
41,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
42,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
43,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
44,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
45,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
46,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
47,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
48,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
49,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
50,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,4,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
51,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,4,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise0.5__beta1.0__ft0.0
52,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,4,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed4__noise1.0__beta1.0__ft0.0
53,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
54,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
55,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
56,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
57,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
58,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
59,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
60,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
61,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
62,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
63,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,5,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise0.0__beta1.0__ft0.0
64,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,5,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise0.5__beta1.0__ft0.0
65,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,5,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed5__noise1.0__beta1.0__ft0.0
66,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
67,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
68,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
69,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
70,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
71,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
72,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Q-Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
73,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
74,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
75,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Reward Augmentation-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
76,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,6,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed6__noise0.0__beta1.0__ft0.0
77,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,6,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed6__noise0.5__beta1.0__ft0.0
78,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,All-PER,6,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__binary__seed6__noise1.0__beta1.0__ft0.0
79,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Baseline-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Baseline-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
80,finetune,Robot_Active,configs/domains/robot_active.yaml,Active,Prioritization-PER,7,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__binary__seed7__noise0.0__beta1.0__ft0.0
